DE 官方优选 310ms = trojan, 172.65.252.95, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/movie/tag/map/magnet?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 192ms = trojan, 104.26.1.159, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/tool?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 192ms_1 = trojan, 104.26.3.47, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/drama/service/events?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 195ms = trojan, 172.67.69.55, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/classify/zh-cn?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 195ms_1 = trojan, 172.67.69.202, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/teacher/episodes/groups?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 195ms_2 = trojan, 104.26.9.245, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/help/doc?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 196ms = trojan, 172.67.77.126, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/courses/search?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 196ms_1 = trojan, 104.26.14.101, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/about?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 196ms_2 = trojan, 172.67.66.58, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/photo/zh?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 197ms = trojan, 172.67.70.60, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/go?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 197ms_1 = trojan, 172.67.79.18, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/documents?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 197ms_2 = trojan, 104.26.5.185, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/index/album?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 200ms = trojan, 172.67.73.70, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/favs/pic/posts/read?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 201ms = trojan, 172.67.79.83, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/archives/watch/picture?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 202ms = trojan, 104.26.8.22, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/episode/htm/f?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 202ms_1 = trojan, 172.67.74.253, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/temp/jump.html/lib?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 204ms = trojan, 172.67.79.13, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/special?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 204ms_1 = trojan, 104.26.3.65, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/shows?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 205ms = trojan, 104.26.7.230, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/playlist/archive/library?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 205ms_1 = trojan, 172.67.73.95, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/out.html/htm/show?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 205ms_2 = trojan, 172.67.75.160, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/albums?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 206ms = trojan, 172.67.67.237, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/web/v/chat?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 207ms = trojan, 104.26.3.122, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/pic?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 207ms_1 = trojan, 172.67.64.31, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/buy/collect/contact?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 207ms_2 = trojan, 104.26.0.28, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/htm/intro?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 208ms = trojan, 104.26.6.211, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/html/search/work?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 208ms_1 = trojan, 172.67.69.2, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/jumping?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 210ms = trojan, 104.26.15.51, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/posts/store?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 210ms_1 = trojan, 172.67.72.71, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/type/logout/contact/resource?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 211ms = trojan, 172.67.74.159, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/task?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 211ms_1 = trojan, 104.26.10.48, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/code/upload/home?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 212ms = trojan, 172.67.68.118, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/lessons/rank/details/live?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 213ms = trojan, 104.26.9.61, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/task/zh/cb?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 213ms_1 = trojan, 104.26.7.60, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/events/magnet/details?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 214ms = trojan, 104.26.0.177, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/zh-tw/cb/clip?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 214ms_1 = trojan, 104.26.11.27, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/games/discuss/document?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 215ms = trojan, 104.26.10.12, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/members/streams?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 216ms = trojan, 172.67.73.164, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/tool/api?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 218ms = trojan, 172.67.71.173, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/special/settings?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 219ms = trojan, 172.67.68.128, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/admin/www/tool/documents?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 220ms = trojan, 104.26.14.103, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/doujin/setting/logout/temp?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 221ms = trojan, 104.26.9.17, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/archive/bbs/search/map?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 224ms = trojan, 172.67.71.237, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/urls/project?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 224ms_1 = trojan, 104.26.8.93, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/question/films?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 226ms = trojan, 172.67.73.226, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/community/web?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 227ms = trojan, 172.67.73.101, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/product/info/doc/archives?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 228ms = trojan, 104.26.9.146, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/jp/htm/tool/f?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 337ms = trojan, 104.26.3.58, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/items/game/novels/seller?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 465ms = trojan, 104.26.1.227, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/tools/m/seller/team?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 484ms = trojan, 172.67.75.91, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/order/episode?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 504ms = trojan, 104.26.13.240, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/play/archives/buy/#?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
HK 官方优选 535ms = trojan, 172.67.68.187, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/detail?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 148ms = trojan, 104.18.35.1, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/avatar/tools?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 148ms_1 = trojan, 104.19.60.125, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/stream/out.php/www?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 150ms = trojan, 162.159.153.140, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/lesson/settings/act?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 150ms_1 = trojan, 173.245.58.81, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/message/shows/map/seller?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 150ms_2 = trojan, 173.245.58.106, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/go.php/favs/doc?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 151ms = trojan, 198.41.223.116, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/pictures/movies?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 152ms = trojan, 173.245.58.104, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/directory/pay?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 152ms_1 = trojan, 8.39.125.209, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/services/products?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 152ms_2 = trojan, 8.39.125.42, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/books?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 152ms_3 = trojan, 162.159.153.9, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/movie/season/comics?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 152ms_4 = trojan, 172.64.145.215, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/account/comics/collection/event?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 152ms_5 = trojan, 104.19.51.247, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/novels/films/jumping?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 153ms_1 = trojan, 104.18.37.159, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/download?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 154ms_1 = trojan, 172.64.146.98, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/series/teacher/streams?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 154ms_2 = trojan, 162.159.44.185, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/tags/test/dl/register?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 154ms_3 = trojan, 172.64.146.20, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/programs/#/about/articles?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 154ms_4 = trojan, 198.41.223.180, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/documents/question/favorite?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 154ms_5 = trojan, 104.19.56.133, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/product/version/list?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 154ms_6 = trojan, 8.39.125.97, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/info/gif/blog/feedback?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 155ms = trojan, 104.19.44.40, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/go.php/picture/pic/archive?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 155ms_1 = trojan, 104.19.32.181, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/new/info/files/live?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 155ms_2 = trojan, 8.35.211.248, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/player/message?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 155ms_3 = trojan, 104.19.43.202, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/txt/items/activity?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 155ms_4 = trojan, 173.245.58.199, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/link/seller?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 155ms_5 = trojan, 104.19.40.109, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/img/cb/note?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 155ms_6 = trojan, 104.18.47.6, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/cb/apps/album?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 156ms_2 = trojan, 173.245.59.180, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/index/blogs?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 156ms_3 = trojan, 162.159.152.104, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/episodes/picture/question?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 156ms_4 = trojan, 162.159.33.205, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/cb?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 156ms_5 = trojan, 162.159.153.170, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/jump.php?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 157ms = trojan, 8.35.211.44, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/travel/go.php/book/comics?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 158ms = trojan, 108.162.198.81, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/redirect/out.php?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 158ms_1 = trojan, 104.19.53.54, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/gif/dh/project/library?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 158ms_2 = trojan, 104.19.61.150, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/jumping/details/download/documents?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 158ms_3 = trojan, 173.245.59.119, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/dh/data?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 158ms_4 = trojan, 172.64.146.135, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/friends/tags?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
